anime_id,genre_id
8592,8
8593,8
8594,15
8595,8
8596,9
8597,8
8598,0
8599,8
8600,8
8601,8
8602,8
8603,9
8604,8
8605,8
8606,8
8607,8
8608,3
8609,15
8610,12
8611,8
8612,8
8613,8
8614,8
8615,8
8616,8
8617,0
8618,8
8619,0
8620,8
8621,8
8622,3
8623,9
8624,8
8625,8
8626,3
8627,3
8628,8
8629,8
8630,8
8631,8
8632,8
8633,8
8634,8
8635,7
8636,8
8637,15
8638,8
8639,8
8640,6
8641,0
8642,8
8643,9
8644,9
8645,8
8646,7
8647,7
8648,7
8649,7
8650,7
8651,8
8652,8
8653,7
8654,8
8655,8
8656,8
8657,8
8658,8
8659,7
8660,7
8661,7
8662,7
8663,7
8664,7
8665,7
8666,7
8667,7
8668,7
8669,8
8670,8
8671,8
8672,8
8673,8
8674,8
8675,8
8676,8
8677,0
8678,15
8679,8
8680,8
8681,0
8682,8
8683,7
8684,7
8685,8
8686,7
8687,7
8688,7
8689,7
8690,7
8691,9
8692,8
8693,8
8694,8
8695,8
8696,8
8697,3
8698,7
8699,7
8700,12
8701,7
8702,3
8703,7
8704,7
8705,8
8706,3
8707,7
8708,3
8709,7
8710,8
8711,8
8712,8
8713,7
8714,8
8715,8
8716,8
8717,8
8718,8
8719,8
8720,8
8721,8
8722,8
8723,9
8724,8
8725,0
8726,8
8727,9
8728,8
8729,8
8730,8
8731,8
8732,0
8733,8
8734,8
8735,8
8736,0
8737,8
8738,8
8739,0
8740,8
8741,8
8742,8
8743,8
8744,8
8745,9
8746,4
8747,0
8748,8
8749,17
8750,4
8751,8
8752,5
8753,8
8754,8
8755,8
8756,12
8757,8
8758,8
8759,8
8760,8
8761,4
8762,8
8763,8
8764,9
8765,9
8766,0
8767,8
8768,10
8769,8
8770,0
8771,8
8772,9
8773,8
8774,8
8775,8
8776,8
8777,8
8778,8
8779,8
8780,8
8781,8
8782,8
8783,8
8784,8
8785,8
8786,8
8787,8
8788,8
8789,8
8790,8
8791,8
8792,8
8793,8
8794,3
8795,8
8796,8
8797,8
8798,20
8799,0
8800,8
8801,20
8802,15
8803,15
8804,15
8805,15
8806,15
8807,7
8808,15
8809,6
8810,0
8811,10
8812,8
8813,8
8814,9
8815,8
8816,8
8817,20
8818,8
8819,8
8820,9
8821,8
8822,8
8823,8
8824,8
8825,8
8826,8
8827,8
8828,8
8829,8
8830,8
8831,8
8832,8
8833,8
8834,8
8835,8
8836,8
8837,8
8838,0
8839,0
8840,4
8841,9
8842,8
8843,8
8844,8
8845,0
8846,9
8847,8
8848,8
8849,0
8850,9
8851,0
8852,3
8853,8
8854,9
8855,4
8856,9
8857,2
8858,0
8859,5
8860,9
8861,9
8862,0
8863,8
8864,8
8865,4
8866,8
8867,0
8868,0
8869,8
8870,8
8871,0
8872,0
8873,0
8874,0
8875,9
8876,0
8877,9
8878,7
8879,17
8880,8
8881,8
8882,3
8883,8
8884,0
8885,8
8886,8
8887,8
8888,8
8889,8
8890,8
8891,8
8892,0
8893,8
8894,8
8895,8
8896,8
8897,8
8898,8
8899,0
8900,9
8901,8
8902,8
8903,8
8904,17
8905,8
8906,4
8907,8
8908,8
8909,8
8910,20
8911,8
8912,9
8913,8
8914,8
8915,7
8916,8
8917,8
8918,8
8919,8
8920,9
8921,9
8922,8
8923,8
8924,8
8925,10
8926,8
8927,8
8928,8
8929,9
8930,8
8931,8
8932,8
8933,0
8934,8
8935,8
8936,8
8937,8
8938,8
8939,9
8940,8
8941,8
8942,17
8943,8
8944,8
8945,8
8946,8
8947,8
8948,8
8949,8
8950,8
8951,8
8952,8
8953,8
8954,7
8955,8
8956,9
8957,8
8958,8
8959,8
8960,0
8961,8
8962,8
8963,8
8964,3
8965,7
8966,8
8967,8
8968,8
8969,8
8970,8
8971,8
8972,8
8973,8
8974,8
8975,8
8976,8
8977,8
8978,8
8979,8
8980,8
8981,0
8982,9
8983,8
8984,8
8985,8
8986,8
8987,8
8988,0
8989,0
8990,8
8991,8
8992,9
8993,8
8994,8
8995,8
8996,8
8997,8
8998,8
8999,8
9000,8
9001,8
9002,9
9003,8
9004,8
9005,8
9006,8
9007,8
9008,8
9009,8
9010,8
9011,8
9012,8
9013,8
9014,8
9015,8
9016,8
9017,17
9018,8
9019,17
9020,8
9021,8
9022,8
9023,8
9024,8
9025,8
9026,8
9027,8
9028,8
9029,9
9030,3
9031,8
9032,8
9033,8
9034,8
9035,8
9036,8
9037,8
9038,8
9039,8
9040,8
9041,7
9042,8
9043,8
9044,8
9045,9
9046,8
9047,8
9048,0
9049,3
9050,8
9051,8
9052,8
9053,8
9054,8
9055,3
9056,8
9057,8
9058,8
9059,8
9060,8
9061,9
9062,8
9063,8
9064,0
9065,8
9066,8
9067,10
9068,8
9069,8
9070,8
9071,9
9072,8
9073,8
9074,8
9075,8
9076,8
9077,9
9078,8
9079,0
9080,8
9081,8
9082,15
9083,8
9084,8
9085,8
9086,8
9087,8
9088,8
9089,8
9090,8
9091,8
9092,8
9093,8
9094,8
9095,8
9096,9
9097,8
9098,4
9099,8
9100,8
9101,8
9102,0
9103,12
9104,8
9105,8
9106,8
9107,0
9108,8
9109,9
9110,8
9111,8
9112,20
9113,3
9114,8
9115,7
9116,8
9117,8
9118,8
9119,8
9120,0
9121,8
9122,8
9123,9
9124,0
9125,8
9126,8
9127,8
9128,8
9129,1
9130,8
9131,8
9132,0
9133,8
9134,9
9135,8
9136,8
9137,20
9138,8
9139,8
9140,0
9141,8
9142,8
9143,8
9144,8
9145,8
9146,8
9147,8
9148,3
9149,9
9150,8
9151,3
9152,0
9153,0
9154,8
9155,8
9156,9
9157,8
9158,8
9159,0
9160,8
9161,16
9162,8
9163,8
9164,0
9165,8
9166,8
9167,8
9168,8
9169,8
9170,8
9171,8
9172,8
9173,8
9174,8
9175,8
9176,8
9177,8
9178,8
9179,8
9180,0
9181,9
9182,8
9183,8
9184,8
9185,8
9186,20
9187,8
9188,17
9189,8
9190,8
9191,8
9192,8
9193,17
9194,7
9195,8
9196,9
9197,8
9198,8
9199,0
9200,8
9201,8
9202,8
9203,3
9204,8
9205,17
9206,8
9207,8
9208,8
9209,8
9210,8
9211,20
9212,8
9213,8
9214,8
9215,9
9216,8
9217,8
9218,20
9219,17
9220,8
9221,8
9222,1
9223,8
9224,9
9225,0
9226,0
9227,8
9228,8
9229,8
9230,8
9231,8
9232,8
9233,8
9234,8
9235,8
9236,8
9237,8
9238,9
9239,8
9240,8
9241,8
9242,8
9243,8
9244,8
9245,8
9246,8
9247,8
9248,8
9249,8
9250,8
9251,8
9252,8
9253,8
9254,8
9255,9
9256,8
9257,8
9258,8
9259,8
9260,8
9261,8
9262,19
9263,8
9264,0
9265,9
9266,3
9267,8
9268,8
9269,0
9270,8
9271,9
9272,8
9273,8
9274,8
9275,8
9276,8
9277,8
9278,0
9279,8
9280,8
9281,8
9282,8
9283,8
9284,8
9285,8
9286,8
9287,8
9288,12
9289,8
9290,8
9291,9
9292,8
9293,8
9294,8
9295,0
9296,8
9297,0
9298,0
9299,8
9300,8
9301,8
9302,8
9303,0
9304,8
9305,8
9306,8
9307,8
9308,8
9309,8
9310,4
9311,8
9312,0
9313,8
9314,8
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,9
9322,8
9323,8
9324,4
9325,8
9326,8
9327,8
9328,8
9329,8
9330,8
9331,8
9332,8
9333,8
9334,8
9335,8
9336,8
9337,8
9338,8
9339,19
9340,8
9341,8
9342,8
9343,9
9344,0
9345,8
9346,8
9347,8
9348,8
9349,0
9350,8
9351,12
9352,0
9353,0
9354,8
9355,3
9356,8
9357,8
9358,8
9359,1
9360,14
9361,8
9362,9
9363,8
9364,0
9365,9
9366,8
9367,9
9368,8
9369,9
9370,3
9371,3
9372,8
9373,2
9374,8
9375,3
9376,8
9377,8
9378,8
9379,7
9380,3
9381,9
9382,9
9383,8
9384,8
9385,8
9386,8
9387,8
9388,8
9389,0
9390,8
9391,9
9392,8
9393,8
9394,8
9395,9
9396,9
9397,9
9398,8
9399,8
9400,8
9401,8
9402,8
9403,8
9404,8
9405,8
9406,8
9407,8
9408,0
9409,9
9410,8
9411,8
9412,8
9413,8
9414,8
9415,8
9416,8
9417,8
9418,8
9419,8
9420,8
9421,8
9422,8
9423,8
9424,8
9425,8
9426,8
9427,8
9428,8
9429,8
9430,8
9431,8
9432,8
9433,8
9434,8
9435,8
9436,8
9437,8
9438,8
9439,8
9440,8
9441,8
9442,8
9443,8
9444,8
9445,8
9446,8
9447,17
9448,4
9449,8
9450,8
9451,8
9452,8
9453,8
9454,8
9455,8
9456,8
9457,8
9458,8
9459,8
9460,8
9461,8
9462,8
9463,8
9464,8
9465,8
9466,8
9467,8
9468,8
9469,0
9470,4
9471,4
9472,4
9473,4
9474,8
9475,8
9476,8
9477,8
9478,4
9479,8
9480,8
9481,8
9482,8
9483,8
9484,8
9485,8
9486,8
9487,8
9488,8
9489,8
9490,8
9491,8
9492,8
9493,8
9494,8
9495,8
9496,8
9497,8
9498,8
9499,8
9500,8
9501,8
9502,8
9503,8
9504,8
9505,8
9506,8
9507,8
9508,8
9509,8
9510,8
9511,8
9512,8
9513,8
9514,8
9515,8
9516,8
9517,8
9518,8
9519,8
9520,9
9521,9
9522,8
9523,9
9524,9
9525,0
9526,8
9527,8
9528,8
9529,8
9530,8
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,8
9538,8
9539,8
9540,8
9541,0
9542,8
9543,8
9544,8
9545,8
9546,8
9547,8
9548,8
9549,2
9550,8
9551,8
9552,8
9553,8
9554,3
9555,14
9556,8
9557,8
9558,8
9559,8
9560,8
9561,8
9562,0
9563,8
9564,8
9565,0
9566,8
9567,8
9568,8
9569,8
9570,8
9571,9
9572,8
9573,8
9574,8
9575,8
9576,8
9577,8
9578,8
9579,9
9580,8
9581,8
9582,8
9583,8
9584,8
9585,0
9586,9
9587,8
9588,0
9589,0
9590,8
9591,8
9592,8
9593,8
9594,9
9595,8
9596,8
9597,7
9598,8
9599,9
9600,8
9601,8
9602,8
9603,8
9604,4
9605,8
9606,0
9607,9
9608,8
9609,8
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,8
9618,8
9619,8
9620,8
9621,8
9622,8
9623,8
9624,8
9625,8
9626,8
9627,8
9628,8
9629,8
9630,8
9631,0
9632,0
9633,8
9634,20
9635,9
9636,8
9637,8
9638,8
9639,8
9640,8
9641,8
9642,0
9643,7
9644,7
9645,9
9646,8
9647,8
9648,8
9649,8
9650,1
9651,4
9652,0
9653,8
9654,8
9655,0
9656,8
9657,8
9658,8
9659,8
9660,9
9661,12
9662,3
9663,0
9664,3
9665,3
9666,3
9667,7
9668,4
9669,8
9670,9
9671,8
9672,8
9673,8
9674,8
9675,8
9676,15
9677,8
9678,8
9679,8
9680,7
9681,3
9682,8
9683,8
9684,8
9685,8
9686,4
9687,8
9688,8
9689,8
9690,16
9691,4
9692,0
9693,4
9694,0
9695,0
9696,0
9697,0
9698,8
9699,8
9700,14
9701,8
9702,8
9703,8
9704,8
9705,8
9706,8
9707,2
9708,8
9709,0
9710,4
9711,8
9712,9
9713,8
9714,0
9715,9
9716,8
9717,0
9718,9
9719,8
9720,8
9721,0
9722,0
9723,8
9724,9
9725,9
9726,8
9727,8
9728,10
9729,8
9730,8
9731,8
9732,0
9733,8
9734,8
9735,8
9736,9
9737,8
9738,9
9739,8
9740,8
9741,8
9742,9
9743,2
9744,8
9745,0
9746,0
9747,9
9748,8
9749,8
9750,8
9751,8
9752,8
9753,0
9754,8
9755,8
9756,8
9757,8
9758,8
9759,0
9760,8
9761,8
9762,8
9763,8
9764,0
9765,8
9766,8
9767,8
9768,8
9769,8
9770,8
9771,8
9772,8
9773,8
9774,8
9775,8
9776,8
9777,8
9778,8
9779,8
9780,8
9781,8
9782,8
9783,8
9784,8
9785,8
9786,8
9787,8
9788,8
9789,8
9790,9
9791,8
9792,8
9793,9
9794,8
9795,9
9796,5
9797,5
9798,0
9799,2
9800,8
9801,8
9802,8
9803,1
9804,15
9805,8
9806,8
9807,8
9808,8
9809,8
9810,0
9811,5
9812,0
9813,9
9814,8
9815,0
9816,8
9817,8
9818,9
9819,8
9820,3
9821,0
9822,8
9823,8
9824,8
9825,8
9826,4
9827,8
9828,4
9829,8
9830,0
9831,3
9832,8
9833,8
9834,8
9835,7
9836,8
9837,4
9838,0
9839,3
9840,8
9841,8
9842,8
9843,8
9844,0
9845,9
9846,9
9847,9
9848,9
9849,8
9850,0
9851,8
9852,8
9853,8
9854,1
9855,3
9856,8
9857,8
9858,3
9859,8
9860,0
9861,8
9862,12
9863,8
9864,0
9865,8
9866,8
9867,8
9868,8
9869,8
9870,0
9871,8
9872,8
9873,15
9874,8
9875,8
9876,8
9877,8
9878,8
9879,8
9880,0
9881,9
9882,9
9883,8
9884,15
9885,15
9886,8
9887,8
9888,4
9889,8
9890,9
9891,0
9892,9
9893,8
9894,9
9895,8
9896,8
9897,8
9898,8
9899,0
9900,4
9901,4
9902,8
9903,8
9904,8
9905,8
9906,8
9907,8
9908,8
9909,8
9910,3
9911,8
9912,8
9913,8
9914,9
9915,8
9916,8
9917,8
9918,8
9919,8
9920,8
9921,8
9922,8
9923,8
9924,8
9925,8
9926,8
9927,8
9928,8
9929,8
9930,8
9931,8
9932,8
9933,8
9934,8
9935,8
9936,8
9937,8
9938,8
9939,8
9940,9
9941,8
9942,2
9943,8
9944,8
9945,8
9946,8
9947,8
9948,8
9949,8
9950,8
9951,8
9952,8
9953,3
9954,7
9955,3
9956,3
9957,8
9958,15
9959,8
9960,8
9961,8
9962,8
9963,3
9964,3
9965,8
9966,8
9967,8
9968,17
9969,8
9970,8
9971,8
9972,8
9973,8
9974,8
9975,8
9976,3
9977,8
9978,3
9979,3
9980,8
9981,12
9982,7
9983,8
9984,8
9985,8
9986,8
9987,8
9988,8
9989,8
9990,8
9991,3
9992,8
9993,8
9994,8
9995,3
9996,8
9997,8
9998,8
9999,8
10000,7
10001,8
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,8
10009,8
10010,8
10011,8
10012,17
10013,8
10014,8
10015,8
10016,8
10017,8
10018,8
10019,8
10020,8
10021,8
10022,8
10023,8
10024,8
10025,8
10026,7
10027,8
10028,8
10029,8
10030,8
10031,8
10032,8
10033,8
10034,1
10035,9
10036,9
10037,8
10038,0
10039,8
10040,8
10041,8
10042,8
10043,15
10044,15
10045,8
10046,8
10047,15
10048,9
10049,8
10050,8
10051,15
10052,15
10053,15
10054,4
10055,4
10056,8
10057,8
10058,8
10059,15
10060,15
10061,15
10062,8
10063,9
10064,4
10065,4
10066,4
10067,15
10068,8
10069,8
10070,8
10071,20
10072,20
10073,8
10074,8
10075,8
10076,8
10077,8
10078,8
10079,8
10080,8
10081,8
10082,15
10083,9
10084,8
10085,8
10086,8
10087,8
10088,8
10089,8
10090,8
10091,8
10092,8
10093,8
10094,8
10095,8
10096,8
10097,8
10098,8
10099,8
10100,8
10101,8
10102,8
10103,8
10104,12
10105,3
10106,8
10107,0
10108,8
10109,8
10110,8
10111,8
10112,8
10113,8
10114,8
10115,8
10116,8
10117,15
10118,8
10119,8
10120,8
10121,9
10122,9
10123,17
10124,8
10125,8
10126,8
10127,8
10128,8
10129,8
10130,8
10131,8
10132,8
10133,4
10134,0
10135,8
10136,8
10137,8
10138,8
10139,8
10140,8
10141,8
10142,8
10143,8
10144,8
10145,8
10146,8
10147,8
10148,8
10149,8
10150,8
10151,8
10152,8
10153,5
10154,8
10155,8
10156,8
10157,8
10158,8
10159,8
10160,8
10161,8
10162,0
10163,8
10164,8
10165,4
10166,8
10167,8
10168,8
10169,8
10170,8
10171,8
10172,8
10173,8
10174,8
10175,0
10176,3
10177,8
10178,8
10179,7
10180,8
10181,8
10182,8
10183,8
10184,8
10185,8
10186,8
10187,15
10188,8
10189,15
10190,8
10191,0
10192,20
10193,8
10194,8
10195,8
10196,8
10197,8
10198,8
10199,8
10200,8
10201,8
10202,8
10203,8
10204,8
10205,8
10206,8
10207,8
10208,8
10209,8
10210,0
10211,8
10212,8
10213,8
10214,15
10215,8
10216,8
10217,8
10218,15
10219,8
10220,8
10221,8
10222,8
10223,8
10224,8
10225,8
10226,8
10227,8
10228,8
10229,8
10230,8
10231,8
10232,8
10233,7
10234,8
10235,8
10236,8
10237,15
10238,8
10239,8
10240,8
10241,15
10242,15
10243,8
10244,8
10245,8
10246,8
10247,8
10248,8
10249,8
10250,8
10251,9
10252,4
10253,0
10254,8
10255,8
10256,8
10257,8
10258,8
10259,8
10260,8
10261,3
10262,8
10263,3
10264,8
10265,8
10266,8
10267,8
10268,8
10269,3
10270,8
10271,9
10272,9
10273,8
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,0
10281,8
10282,8
10283,8
10284,0
10285,8
10286,8
10287,8
10288,8
10289,8
10290,8
10291,8
10292,8
10293,8
10294,8
10295,8
10296,8
10297,8
10298,8
10299,8
10300,9
10301,17
10302,8
10303,9
10304,0
10305,8
10306,8
10307,8
10308,0
10309,8
10310,0
10311,9
10312,9
10313,8
10314,8
10315,8
10316,8
10317,8
10318,8
10319,3
10320,8
10321,8
10322,8
10323,8
10324,8
10325,4
10326,8
10327,8
